Fecha,CHORRILLOS,ACOBAMBA,MINA.COLQUI,PUCRO,TINGO,SHEQUE,LA.QUISHA,CARAMPOMA
1/01/1981,0.926264346,197.2249298,282.7678528,184.1426697,155.9036713,155.9036713,155.9036713,93.5736084
1/02/1981,0.033484768,304.961792,277.4606323,227.1030884,254.9217682,254.9217682,254.9217682,202.529129
1/03/1981,0.014804542,208.6514435,264.9849854,174.3916626,199.2393188,199.2393188,199.2393188,122.0356293
1/04/1981,0.136718005,7.73820734,19.1362648,16.62969208,8.301435471,8.301435471,8.301435471,2.08627224
1/05/1981,0.09496893,0.815420508,1.205416083,0.705338836,0.334481478,0.334481478,0.334481478,0.094744809
1/06/1981,0.037520953,0.032579023,0.138960943,0.547285318,0.133617535,0.133617535,0.133617535,0.041101582
1/07/1981,0.308827579,0.55722487,1.769616485,6.057346344,1.31175518,1.31175518,1.31175518,0.383300692
1/08/1981,1.138605714,5.597275257,17.17256737,28.89981461,8.124202728,8.124202728,8.124202728,2.638288736
1/09/1981,0.048166793,3.563479662,13.76270866,17.60549545,6.835643291,6.835643291,6.835643291,1.511808157
1/10/1981,0,61.13262939,85.56687927,70.58715057,43.72624969,43.72624969,43.72624969,17.29771042
1/11/1981,0,117.2909775,163.0609741,123.85923,73.06494904,73.06494904,73.06494904,41.18053055
1/12/1981,0.054519493,99.89948273,153.4015198,156.9096375,111.4180984,111.4180984,111.4180984,59.69399261
1/01/1982,0.181232676,158.0500336,221.8948059,154.8426666,139.1186981,139.1186981,139.1186981,82.307724
1/02/1982,0.842917919,209.5606079,218.7041016,200.2779388,185.4525909,185.4525909,185.4525909,121.1516571
1/03/1982,0.872329712,117.367569,139.4287262,101.6837921,100.3528519,100.3528519,100.3528519,57.78621292
1/04/1982,0,81.55508423,99.44207001,64.68279266,46.89803696,46.89803696,46.89803696,32.60166168
1/05/1982,0.089559108,0.811993957,1.288694978,0.951185465,0.556133449,0.556133449,0.556133449,0.168622091
1/06/1982,0.132472113,0.024264773,0.176623106,0.727280617,0.130995691,0.130995691,0.130995691,0.000689668
1/07/1982,0.197889611,2.227633953,4.41582489,10.33242416,3.831618786,3.831618786,3.831618786,2.782889605
1/08/1982,0.353754103,2.576313257,10.97240067,19.43928146,6.753018379,6.753018379,6.753018379,2.153803349
1/09/1982,0.263319194,7.142192364,29.52081299,35.51665115,15.23813152,15.23813152,15.23813152,4.191175461
1/10/1982,0,75.21437836,114.5246735,108.1037903,27.54904366,27.54904366,27.54904366,5.954759121
1/11/1982,0.290704757,181.2820129,203.8549042,139.4385071,89.89054871,89.89054871,89.89054871,52.41498184
1/12/1982,0.143884525,39.35827637,61.71507645,65.46122742,29.56223869,29.56223869,29.56223869,11.18686295
1/01/1983,0.141852736,87.55597687,222.2142487,136.8862305,87.54231262,87.54231262,87.54231262,28.230196
1/02/1983,0.213407904,18.68013954,49.34318542,61.86253738,51.26227188,51.26227188,51.26227188,17.18928337
1/03/1983,0.226549238,191.088623,232.5503082,157.5279236,188.9615021,188.9615021,188.9615021,117.4603806
1/04/1983,0.503595769,15.21166134,84.24586487,71.29922485,68.91665649,68.91665649,68.91665649,18.25595284
1/05/1983,0.815380514,1.808062911,4.945713997,7.656187057,3.027807236,3.027807236,3.027807236,0.647648156
1/06/1983,0.839805126,0.666482687,2.770219803,9.940795898,1.871989489,1.871989489,1.871989489,0.102644846
1/07/1983,0.644888103,0.153873578,0.291639775,0.831933379,0.153898194,0.153898194,0.153898194,0.146205589
1/08/1983,0.310060054,0.149022073,0.689864635,0.564745724,0.285711497,0.285711497,0.285711497,0
1/09/1983,0.415452391,6.091937542,28.8687439,44.38985825,10.29265976,10.29265976,10.29265976,1.237604618
1/10/1983,0.052394569,26.41080666,71.74111176,73.01065063,36.62569809,36.62569809,36.62569809,9.935944557
1/11/1983,0,34.92734528,48.50215912,41.2964859,23.80410385,23.80410385,23.80410385,11.41294289
1/12/1983,0.003383745,206.5779419,237.8262787,206.6718292,142.6304474,142.6304474,142.6304474,84.81838226
1/01/1984,0,187.0897827,207.1307983,133.1182709,114.4433289,114.4433289,114.4433289,67.97489166
1/02/1984,0.593227804,304.2399597,309.4913635,275.0744934,296.0069885,296.0069885,296.0069885,197.9127045
1/03/1984,0.845481932,209.9704285,288.285675,214.4695282,202.3249817,202.3249817,202.3249817,105.8889542
1/04/1984,0,67.49474335,81.18909454,48.34004593,43.52998352,43.52998352,43.52998352,26.94491768
1/05/1984,0,10.7924118,23.95624733,35.87319565,11.01650906,11.01650906,11.01650906,4.562097073
1/06/1984,0.368417919,2.388838768,8.959475517,30.852808,4.505281925,4.505281925,4.505281925,0.713158429
1/07/1984,0.321434557,0.294623792,0.856960297,2.888154268,0.55249989,0.55249989,0.55249989,0.213264525
1/08/1984,0.375450075,1.241478682,5.684442043,10.53316021,2.932285786,2.932285786,2.932285786,0.387030095
1/09/1984,0.097919323,2.9918015,11.45891285,15.81807804,4.906211853,4.906211853,4.906211853,0.630754471
1/10/1984,0,30.07577515,103.4374466,92.51495361,60.20727921,60.20727921,60.20727921,18.8685379
1/11/1984,0.27467674,35.81622314,115.6028137,112.1024094,73.60790253,73.60790253,73.60790253,26.80301476
1/12/1984,0.11180985,201.6351471,211.3741455,170.7525177,153.228714,153.228714,153.228714,107.5251694
1/01/1985,0.238383278,74.00104523,98.07232666,69.69714355,52.50424576,52.50424576,52.50424576,27.78583336
1/02/1985,0.84107852,231.0507202,204.3887482,158.3018494,172.8491211,172.8491211,172.8491211,110.0212631
1/03/1985,0.20154421,181.1687469,221.5358429,148.9126434,159.4199066,159.4199066,159.4199066,96.49906158
1/04/1985,0,29.36890984,85.00112152,70.85433197,59.94216537,59.94216537,59.94216537,26.77187347
1/05/1985,0.207043648,4.876594543,25.24299431,38.3984375,9.084612846,9.084612846,9.084612846,0.688422501
1/06/1985,0.064158171,0.976411402,3.77312398,13.78482819,2.014695168,2.014695168,2.014695168,0.200563461
1/07/1985,0.231151462,0.168102592,0.402149111,1.358986259,0.226214543,0.226214543,0.226214543,0.145817488
1/08/1985,0.1239108,1.207478046,5.816935539,11.40631008,3.413860321,3.413860321,3.413860321,0.427866489
1/09/1985,0.579611719,8.094408989,42.72444153,71.32613373,30.85529327,30.85529327,30.85529327,6.582201481
1/10/1985,0.092515439,5.343915462,18.21110153,21.95497894,9.44551754,9.44551754,9.44551754,1.138260484
1/11/1985,0.073325597,11.81434155,42.16422272,49.30925369,16.75677109,16.75677109,16.75677109,1.924693465
1/12/1985,0.048780538,60.00999451,113.614624,131.1378479,90.49919891,90.49919891,90.49919891,46.69215012
1/01/1986,0.311247468,269.228302,315.6938782,180.0002289,190.8879852,190.8879852,190.8879852,125.3716202
1/02/1986,0.296599537,205.4125366,209.3991547,172.7291565,178.638916,178.638916,178.638916,94.49273682
1/03/1986,0.30013445,219.4191437,246.1640015,178.3761902,167.3917236,167.3917236,167.3917236,92.70488739
1/04/1986,0.009715347,96.59632111,134.0071716,91.84140778,93.08560944,93.08560944,93.08560944,58.16212082
1/05/1986,0.121120073,5.834818363,21.10399246,32.26564407,8.212224007,8.212224007,8.212224007,1.545830965
1/06/1986,0.092101969,0.045383565,0.12538375,0.512328029,0.094918512,0.094918512,0.094918512,0.034215674
1/07/1986,0.198647529,2.183163643,7.121737957,21.00854874,7.312216759,7.312216759,7.312216759,4.821812153
1/08/1986,1.768045783,5.645562649,15.75310135,16.90676308,11.39632416,11.39632416,11.39632416,4.228940487
1/09/1986,1.034740686,5.052105904,13.80626869,20.94551849,7.753765583,7.753765583,7.753765583,2.233691216
1/10/1986,0.03115849,10.68767738,23.4202919,23.45719719,9.921149254,9.921149254,9.921149254,1.73508513
1/11/1986,0,54.23594284,78.01560974,52.17312241,34.81984329,34.81984329,34.81984329,12.50467777
1/12/1986,0,111.2287369,169.5677643,144.4421387,109.587471,109.587471,109.587471,57.85161972
1/01/1987,0.112938575,243.3276825,308.4746094,178.9687958,196.2324829,196.2324829,196.2324829,125.8986359
1/02/1987,0.224825934,135.3467255,147.245575,123.7091217,135.0946045,135.0946045,135.0946045,71.14183807
1/03/1987,0.06248818,81.82209015,101.8468018,76.18096924,66.53557587,66.53557587,66.53557587,34.04448318
1/04/1987,0.007411851,33.7026062,42.73584366,28.08841133,20.83957672,20.83957672,20.83957672,11.56102943
1/05/1987,0.079048589,4.124212265,6.877871513,5.558710575,3.268822432,3.268822432,3.268822432,1.055838466
1/06/1987,0.23075293,0.297124147,1.166942,4.72733736,0.735378027,0.735378027,0.735378027,0.120186538
1/07/1987,0.200809181,0.652078867,2.208616257,8.650094986,1.41567421,1.41567421,1.41567421,0.380703479
1/08/1987,0.342047036,2.763237953,9.155693054,13.53279686,4.600078583,4.600078583,4.600078583,0.777316034
1/09/1987,0.176874653,13.51251411,38.50007248,58.9508934,16.81068993,16.81068993,16.81068993,4.3855896
1/10/1987,0,17.2850914,33.95523834,34.6180954,13.84105015,13.84105015,13.84105015,4.847054958
1/11/1987,0,99.97554779,153.0857391,119.8379288,65.43144226,65.43144226,65.43144226,31.894907
1/12/1987,0.043693639,49.01638794,82.25972748,93.98926544,31.54406166,31.54406166,31.54406166,7.4877882
1/01/1988,0.391603649,212.4426422,275.7920532,173.4039154,174.9707184,174.9707184,174.9707184,126.4773102
1/02/1988,0.204926118,121.7990646,139.9059143,109.5181961,121.9244919,121.9244919,121.9244919,56.71958923
1/03/1988,0.334419578,115.9755173,171.993042,156.5871582,111.4047089,111.4047089,111.4047089,53.53889084
1/04/1988,0.044609033,119.3951721,170.3535461,106.742485,75.18796539,75.18796539,75.18796539,36.61456299
1/05/1988,0.159522951,11.02480125,29.15360451,39.39528275,9.497117996,9.497117996,9.497117996,1.667643189
1/06/1988,0,0,0.151637599,0.618184268,0.070054665,0.070054665,0.070054665,0
1/07/1988,0.143658876,0.130093768,0.227684498,0.814729333,0.13090609,0.13090609,0.13090609,0.127919793
1/08/1988,0.742325664,1.847698569,6.31341362,7.86608839,2.789972067,2.789972067,2.789972067,0.507517278
1/09/1988,0.188101098,12.17150116,39.63695908,55.22529602,10.9870472,10.9870472,10.9870472,1.589781284
1/10/1988,0,30.06575775,53.83659744,44.41085052,23.6228466,23.6228466,23.6228466,8.302664757
1/11/1988,0,38.01696777,58.0198288,45.53229904,18.25719261,18.25719261,18.25719261,6.280064106
1/12/1988,0.737107813,72.75733185,102.4978027,100.7027435,68.90168762,68.90168762,68.90168762,40.08736038
1/01/1989,0.799043775,221.1011963,295.96875,178.0403442,186.5900726,186.5900726,186.5900726,120.7389755
1/02/1989,0.809825599,205.7298126,223.5549774,167.091156,179.5343323,179.5343323,179.5343323,97.19736481
1/03/1989,1.456472039,212.2164307,264.9966736,187.1237946,190.4162445,190.4162445,190.4162445,112.7283554
1/04/1989,0,15.32422066,56.41104507,62.90486526,21.87018585,21.87018585,21.87018585,3.04891634
1/05/1989,0.041965794,4.367376328,10.07557964,13.43283463,4.667815208,4.667815208,4.667815208,1.622805357
1/06/1989,0.042269476,1.360463977,2.945407629,7.507603168,2.005099535,2.005099535,2.005099535,0.904932499
1/07/1989,0.890976965,0.977620959,2.314713001,3.804193735,1.135201573,1.135201573,1.135201573,0.419468999
1/08/1989,1.258544683,2.632568836,14.46866322,27.44343567,5.830834866,5.830834866,5.830834866,0.687942207
1/09/1989,0.806129813,6.381750584,23.76661873,26.2392292,11.29681873,11.29681873,11.29681873,2.844736338
1/10/1989,0,27.07187843,57.14028931,54.12776184,32.9469986,32.9469986,32.9469986,13.68315411
1/11/1989,0.116975263,5.698665619,14.99404812,16.81846237,6.138491631,6.138491631,6.138491631,0.955098152
1/12/1989,0.073745288,2.169956446,6.478080273,10.8754015,3.475368738,3.475368738,3.475368738,0.703439951
1/01/1990,0.58078438,84.84856415,172.4379578,127.9396896,104.0179672,104.0179672,104.0179672,51.80580521
1/02/1990,0,26.04405212,37.31172943,33.77724075,30.94690704,30.94690704,30.94690704,14.43449688
1/03/1990,0.822578073,54.19166946,84.10150909,59.21511841,63.07565308,63.07565308,63.07565308,34.23088074
1/04/1990,0,8.550088882,31.51381111,37.77965546,12.68880367,12.68880367,12.68880367,1.632856488
1/05/1990,0.413173735,8.332929611,24.095047,30.24156952,18.63707733,18.63707733,18.63707733,9.659928322
1/06/1990,1.274355412,2.202380419,8.521525383,33.80391312,5.43285799,5.43285799,5.43285799,1.28378284
1/07/1990,0.656419933,0.259076387,0.727788448,2.635603905,0.444868267,0.444868267,0.444868267,0.215901643
1/08/1990,1.468714952,1.957151651,7.911538124,13.06719017,5.038022995,5.038022995,5.038022995,1.874126196
1/09/1990,0.653619766,2.539027214,10.22881794,17.27885246,5.27234745,5.27234745,5.27234745,0.641371608
1/10/1990,0.124295965,134.4670105,184.125061,118.2408447,77.95710754,77.95710754,77.95710754,31.66529465
1/11/1990,0.197862998,175.8853149,223.6084595,173.5723877,105.1951447,105.1951447,105.1951447,52.92507935
1/12/1990,0.072691575,106.1580734,124.4506607,107.4215622,88.59407043,88.59407043,88.59407043,62.77000809
1/01/1991,0.144375741,75.72728729,108.3720169,73.24900055,63.3588562,63.3588562,63.3588562,35.99819565
1/02/1991,0.17495279,93.64266968,102.8048935,87.53515625,97.13722992,97.13722992,97.13722992,57.80813217
1/03/1991,0.619470298,193.8967896,204.2744904,105.5113831,162.5161133,162.5161133,162.5161133,106.0888214
1/04/1991,0,45.20810699,65.05539703,44.428936,37.3073616,37.3073616,37.3073616,19.70039558
1/05/1991,0.705238223,11.8443327,24.56972504,28.13281822,13.39890003,13.39890003,13.39890003,7.028033733
1/06/1991,0.376968712,0.373377085,1.412616849,5.807759762,0.855451047,0.855451047,0.855451047,0.174081981
1/07/1991,0.602411032,0.589473784,1.997473717,6.920344353,1.364082336,1.364082336,1.364082336,0.397273362
1/08/1991,0.392119557,0.135259911,0.438751519,0.206072688,0.172846794,0.172846794,0.172846794,0.038301133
1/09/1991,0.756124079,9.127943039,29.52618408,42.06687164,12.87905216,12.87905216,12.87905216,3.703361034
1/10/1991,0.198445499,75.18788147,121.3741074,90.45262146,64.18195343,64.18195343,64.18195343,26.50868034
1/11/1991,0.260680705,52.07765198,69.26712799,45.81189346,39.28879166,39.28879166,39.28879166,22.79501152
1/12/1991,0.374605447,24.5099659,54.36618423,73.52417755,32.59555435,32.59555435,32.59555435,12.65415001
1/01/1992,0.307828635,46.76953125,82.38235474,58.78772354,45.67831039,45.67831039,45.67831039,23.55099297
1/02/1992,0.167905971,55.20198822,60.83059692,51.79771423,55.22065353,55.22065353,55.22065353,29.48241997
1/03/1992,0.08526732,72.2201767,106.7342834,111.4311066,34.17348862,34.17348862,34.17348862,7.809593678
1/04/1992,0.031953558,23.80120468,53.81833649,37.05282974,16.25013924,16.25013924,16.25013924,1.880358815
1/05/1992,0.18155694,1.432901263,4.018338203,7.598381042,2.033599615,2.033599615,2.033599615,0.464730501
1/06/1992,0.152294055,0.533075392,1.458618045,4.328371048,1.048856139,1.048856139,1.048856139,0.3764759
1/07/1992,1.315589309,0.5229581,2.090054989,8.223144531,1.300266147,1.300266147,1.300266147,0.271486431
1/08/1992,0.347668499,1.476023674,7.786577225,19.51922417,3.978427172,3.978427172,3.978427172,0.489533693
1/09/1992,0.406186163,3.315071344,11.96856022,16.76861572,6.026775837,6.026775837,6.026775837,1.47497046
1/10/1992,0.083329231,45.47146225,71.79373169,68.96470642,46.49533844,46.49533844,46.49533844,22.10405159
1/11/1992,0.001613465,10.70189667,21.82531548,27.17512512,9.629018784,9.629018784,9.629018784,1.610991597
1/12/1992,0.091046035,29.56053162,43.17503738,49.76093292,30.78294563,30.78294563,30.78294563,20.17149544
1/01/1993,0.64935863,166.5102844,238.1986237,168.4976654,142.576767,142.576767,142.576767,77.24996948
1/02/1993,1.721588492,110.3234329,123.6281815,123.5891647,117.5803604,117.5803604,117.5803604,69.96146393
1/03/1993,1.566652536,185.3600311,232.2345581,164.6358032,159.197464,159.197464,159.197464,96.82832336
1/04/1993,0,98.10305786,121.5435181,85.92280579,66.19010925,66.19010925,66.19010925,39.13325119
1/05/1993,0.323712319,13.40336037,19.37941742,15.83571339,5.917657375,5.917657375,5.917657375,1.796212316
1/06/1993,0.066547461,0,0,0.20253256,0,0,0,0.049154807
1/07/1993,2.301313639,0.544899702,1.649634123,5.427364826,0.873606145,0.873606145,0.873606145,0.271968305
1/08/1993,0.164161563,0.941723883,4.353822231,8.707081795,2.111934662,2.111934662,2.111934662,0.247202516
1/09/1993,0.681384444,9.159790039,27.87477112,36.90180588,12.76704407,12.76704407,12.76704407,3.086214304
1/10/1993,0,43.5843811,88.72542572,84.22170258,45.35944366,45.35944366,45.35944366,11.07372952
1/11/1993,0.275168091,107.6592865,166.1621094,139.2341461,78.3983078,78.3983078,78.3983078,34.71033478
1/12/1993,0.074582323,122.7133331,212.9117279,224.7770996,141.0973053,141.0973053,141.0973053,65.67694092
1/01/1994,0.871863127,186.9675446,382.8358765,317.0540771,188.2251282,188.2251282,188.2251282,90.50634766
1/02/1994,0.211557552,207.9450836,138.0073395,56.00780487,162.9980621,162.9980621,162.9980621,125.8150864
1/03/1994,0.849742532,206.6384888,249.184494,172.52771,149.9660187,149.9660187,149.9660187,86.29060364
1/04/1994,0,103.2047501,126.9334488,77.8009491,78.22691345,78.22691345,78.22691345,45.53688431
1/05/1994,0.121729612,28.53749275,49.11211395,54.57151413,15.85250568,15.85250568,15.85250568,6.104475975
1/06/1994,0.031398773,1.135068893,3.937683344,15.10321426,2.158106804,2.158106804,2.158106804,0.439205378
1/07/1994,0.445358872,0.49352181,2.10544157,9.158024788,1.300644279,1.300644279,1.300644279,0.241216138
1/08/1994,0.173492864,1.51319468,8.026339531,19.69279671,4.386720181,4.386720181,4.386720181,0.516036332
1/09/1994,0.196976423,20.27342987,50.67422485,62.16674805,22.57451057,22.57451057,22.57451057,7.351118088
1/10/1994,0,11.68000221,25.63495827,22.70253372,10.16199493,10.16199493,10.16199493,2.071782827
1/11/1994,0,80.81896973,126.5001144,117.4005814,59.26696396,59.26696396,59.26696396,26.18844795
1/12/1994,0.090599686,84.48786163,171.7420502,246.9671936,114.5360413,114.5360413,114.5360413,54.22610092
1/01/1995,0.186248377,120.6977158,227.2005157,192.2008667,129.9063721,129.9063721,129.9063721,59.47301865
1/02/1995,0.084082186,63.02188492,106.2750397,140.1578522,72.77263641,72.77263641,72.77263641,25.68267632
1/03/1995,0.103911988,169.3125,290.550354,243.1697083,150.8654633,150.8654633,150.8654633,58.63937378
1/04/1995,0.180674225,73.79257965,118.1563797,102.3941269,60.58021164,60.58021164,60.58021164,29.29750252
1/05/1995,0.239058837,15.03218937,31.45705414,44.0229454,18.20262718,18.20262718,18.20262718,10.81311893
1/06/1995,0.026113965,0.408138543,1.261015296,4.202568531,0.840346456,0.840346456,0.840346456,0.190934241
1/07/1995,0.392604321,0.819791555,1.570799708,3.5386765,1.128532171,1.128532171,1.128532171,0.673493266
1/08/1995,0.158986464,1.297382951,5.909104824,11.52852249,2.818588257,2.818588257,2.818588257,0.37829116
1/09/1995,0.257817984,12.76973915,41.76412582,42.58726501,26.36088181,26.36088181,26.36088181,5.427638054
1/10/1995,0.039562944,63.97169876,104.0365295,75.38017273,54.84186935,54.84186935,54.84186935,21.36374092
1/11/1995,0,113.9645386,109.740036,76.42185211,67.51120758,67.51120758,67.51120758,51.5827446
1/12/1995,0.084851272,113.0698471,162.4902649,140.7330017,110.1299515,110.1299515,110.1299515,64.1309433
1/01/1996,0.286524534,159.5625458,215.2650146,139.4152679,144.2885284,144.2885284,144.2885284,85.26010895
1/02/1996,0.089429893,192.8073425,202.1878052,149.3932495,180.1639099,180.1639099,180.1639099,97.71617889
1/03/1996,0.057471253,151.1686096,162.3381653,114.2740631,132.194931,132.194931,132.194931,104.7000275
1/04/1996,0,96.52600098,109.1061707,59.90676117,48.14486694,48.14486694,48.14486694,26.42383003
1/05/1996,0.147835523,11.91650295,22.95041847,26.51049423,12.81655788,12.81655788,12.81655788,7.058748722
1/06/1996,0.389664143,0.162053138,0.68420583,3.072728634,0.466789007,0.466789007,0.466789007,0.124907121
1/07/1996,0.066573821,0.157584041,0.232875586,0.486410528,0.201378509,0.201378509,0.201378509,0.164216906
1/08/1996,0.188720539,1.39900887,3.940600634,8.832846642,1.539853692,1.539853692,1.539853692,0.772690654
1/09/1996,0.408161044,6.23972702,16.79071236,30.9227562,6.966488361,6.966488361,6.966488361,3.893790483
1/10/1996,0.051415931,20.68511391,45.90634155,49.47966003,21.66539574,21.66539574,21.66539574,9.399230003
1/11/1996,0,16.31683159,33.78556824,43.58173752,17.32594681,17.32594681,17.32594681,8.503716469
1/12/1996,0.280371398,52.08040237,67.28310394,86.42113495,43.23070145,43.23070145,43.23070145,34.61801529
1/01/1997,0.449313581,126.6146851,175.9667816,135.2403717,97.79178619,97.79178619,97.79178619,58.01278687
1/02/1997,0.028970791,198.7067108,201.0094147,190.7694855,153.4070129,153.4070129,153.4070129,99.09573364
1/03/1997,0.042895313,39.36255264,57.66581726,54.10434341,33.18903732,33.18903732,33.18903732,12.99629021
1/04/1997,0.002469659,33.07145691,52.57291031,36.35602951,27.24245262,27.24245262,27.24245262,11.7240696
1/05/1997,0.100850776,3.590511084,7.728406906,16.09657288,3.14046073,3.14046073,3.14046073,2.708486557
1/06/1997,0.097066022,0.066047683,0.175183967,0.410853505,0.070189714,0.070189714,0.070189714,0.010731689
1/07/1997,0.07912758,0.701111197,2.19430542,4.75297308,1.721651912,1.721651912,1.721651912,0.369197816
1/08/1997,1.491774797,1.766795039,9.511954308,27.94630241,4.213576317,4.213576317,4.213576317,0.493710458
1/09/1997,1.659664392,28.92368889,52.70862198,52.82538223,24.3120842,24.3120842,24.3120842,13.25442505
1/10/1997,0.003089374,32.79720688,65.30877686,48.55760956,46.02093887,46.02093887,46.02093887,19.91463852
1/11/1997,0.805354297,109.8117294,132.4029388,81.53330231,66.51655579,66.51655579,66.51655579,40.41466522
1/12/1997,0.060821764,173.1842651,189.7536621,183.5059204,150.282196,150.282196,150.282196,137.2073059
1/01/1998,1.265639186,314.836853,345.4440002,183.8763275,225.6027985,225.6027985,225.6027985,171.7806244
1/02/1998,1.391692638,198.8251038,161.6762543,134.6545715,162.7151031,162.7151031,162.7151031,139.8641663
1/03/1998,0.067623965,304.5661621,265.3600159,146.4317322,210.9057465,210.9057465,210.9057465,158.6300201
1/04/1998,0.00939036,55.40886688,56.63801956,45.68992996,30.22606659,30.22606659,30.22606659,21.65348816
1/05/1998,0.296823442,0.574944198,0.874791741,0.518924236,0.316247493,0.316247493,0.316247493,0.12349537
1/06/1998,0.292477071,0.247224882,0.68379873,2.291872025,0.456827044,0.456827044,0.456827044,0.099718131
1/07/1998,0.080089033,0.115388945,0.117360368,0.271281093,0.12993221,0.12993221,0.12993221,0.15168497
1/08/1998,0.362032861,1.979182482,9.155716896,13.92935276,4.379176617,4.379176617,4.379176617,0.601832986
1/09/1998,0.237999231,8.708325386,30.95064926,46.48106003,11.46462059,11.46462059,11.46462059,2.59797883
1/10/1998,0,33.62919998,73.39820862,72.26325226,34.33555222,34.33555222,34.33555222,14.13582039
1/11/1998,0,36.50501251,64.84733582,57.70781326,28.46948624,28.46948624,28.46948624,13.72241211
