"","Fecha","CHORRILLOS","ACOBAMBA","MINA.COLQUI"
"1","1/01/1981",0.926264346,197.2249298,282.7678528
"2","1/02/1981",0.033484768,304.961792,277.4606323
"3","1/03/1981",0.014804542,208.6514435,264.9849854
"4","1/04/1981",0.136718005,7.73820734,19.1362648
"5","1/05/1981",0.09496893,0.815420508,1.205416083
"6","1/06/1981",0.037520953,0.032579023,0.138960943
"7","1/07/1981",0.308827579,0.55722487,1.769616485
"8","1/08/1981",1.138605714,5.597275257,17.17256737
"9","1/09/1981",0.048166793,3.563479662,13.76270866
"10","1/10/1981",0,61.13262939,85.56687927
"11","1/11/1981",0,117.2909775,163.0609741
"12","1/12/1981",0.054519493,99.89948273,153.4015198
"13","1/01/1982",0.181232676,158.0500336,221.8948059
"14","1/02/1982",0.842917919,209.5606079,218.7041016
"15","1/03/1982",0.872329712,117.367569,139.4287262
"16","1/04/1982",0,81.55508423,99.44207001
"17","1/05/1982",0.089559108,0.811993957,1.288694978
"18","1/06/1982",0.132472113,0.024264773,0.176623106
"19","1/07/1982",0.197889611,2.227633953,4.41582489
"20","1/08/1982",0.353754103,2.576313257,10.97240067
"21","1/09/1982",0.263319194,7.142192364,29.52081299
"22","1/10/1982",0,75.21437836,114.5246735
"23","1/11/1982",0.290704757,181.2820129,203.8549042
"24","1/12/1982",0.143884525,39.35827637,61.71507645
"25","1/01/1983",0.141852736,87.55597687,222.2142487
"26","1/02/1983",0.213407904,18.68013954,49.34318542
"27","1/03/1983",0.226549238,191.088623,232.5503082
"28","1/04/1983",0.503595769,15.21166134,84.24586487
"29","1/05/1983",0.815380514,1.808062911,4.945713997
"30","1/06/1983",0.839805126,0.666482687,2.770219803
"31","1/07/1983",0.644888103,0.153873578,0.291639775
"32","1/08/1983",0.310060054,0.149022073,0.689864635
"33","1/09/1983",0.415452391,6.091937542,28.8687439
"34","1/10/1983",0.052394569,26.41080666,71.74111176
"35","1/11/1983",0,34.92734528,48.50215912
"36","1/12/1983",0.003383745,206.5779419,237.8262787
"37","1/01/1984",0,187.0897827,207.1307983
"38","1/02/1984",0.593227804,304.2399597,309.4913635
"39","1/03/1984",0.845481932,209.9704285,288.285675
"40","1/04/1984",0,67.49474335,81.18909454
"41","1/05/1984",0,10.7924118,23.95624733
"42","1/06/1984",0.368417919,2.388838768,8.959475517
"43","1/07/1984",0.321434557,0.294623792,0.856960297
"44","1/08/1984",0.375450075,1.241478682,5.684442043
"45","1/09/1984",0.097919323,2.9918015,11.45891285
"46","1/10/1984",0,30.07577515,103.4374466
"47","1/11/1984",0.27467674,35.81622314,115.6028137
"48","1/12/1984",0.11180985,201.6351471,211.3741455
"49","1/01/1985",0.238383278,74.00104523,98.07232666
"50","1/02/1985",0.84107852,231.0507202,204.3887482
"51","1/03/1985",0.20154421,181.1687469,221.5358429
"52","1/04/1985",0,29.36890984,85.00112152
"53","1/05/1985",0.207043648,4.876594543,25.24299431
"54","1/06/1985",0.064158171,0.976411402,3.77312398
"55","1/07/1985",0.231151462,0.168102592,0.402149111
"56","1/08/1985",0.1239108,1.207478046,5.816935539
"57","1/09/1985",0.579611719,8.094408989,42.72444153
"58","1/10/1985",0.092515439,5.343915462,18.21110153
"59","1/11/1985",0.073325597,11.81434155,42.16422272
"60","1/12/1985",0.048780538,60.00999451,113.614624
"61","1/01/1986",0.311247468,269.228302,315.6938782
"62","1/02/1986",0.296599537,205.4125366,209.3991547
"63","1/03/1986",0.30013445,219.4191437,246.1640015
"64","1/04/1986",0.009715347,96.59632111,134.0071716
"65","1/05/1986",0.121120073,5.834818363,21.10399246
"66","1/06/1986",0.092101969,0.045383565,0.12538375
"67","1/07/1986",0.198647529,2.183163643,7.121737957
"68","1/08/1986",1.768045783,5.645562649,15.75310135
"69","1/09/1986",1.034740686,5.052105904,13.80626869
"70","1/10/1986",0.03115849,10.68767738,23.4202919
"71","1/11/1986",0,54.23594284,78.01560974
"72","1/12/1986",0,111.2287369,169.5677643
"73","1/01/1987",0.112938575,243.3276825,308.4746094
"74","1/02/1987",0.224825934,135.3467255,147.245575
"75","1/03/1987",0.06248818,81.82209015,101.8468018
"76","1/04/1987",0.007411851,33.7026062,42.73584366
"77","1/05/1987",0.079048589,4.124212265,6.877871513
"78","1/06/1987",0.23075293,0.297124147,1.166942
"79","1/07/1987",0.200809181,0.652078867,2.208616257
"80","1/08/1987",0.342047036,2.763237953,9.155693054
"81","1/09/1987",0.176874653,13.51251411,38.50007248
"82","1/10/1987",0,17.2850914,33.95523834
"83","1/11/1987",0,99.97554779,153.0857391
"84","1/12/1987",0.043693639,49.01638794,82.25972748
"85","1/01/1988",0.391603649,212.4426422,275.7920532
"86","1/02/1988",0.204926118,121.7990646,139.9059143
"87","1/03/1988",0.334419578,115.9755173,171.993042
"88","1/04/1988",0.044609033,119.3951721,170.3535461
"89","1/05/1988",0.159522951,11.02480125,29.15360451
"90","1/06/1988",0,0,0.151637599
"91","1/07/1988",0.143658876,0.130093768,0.227684498
"92","1/08/1988",0.742325664,1.847698569,6.31341362
"93","1/09/1988",0.188101098,12.17150116,39.63695908
"94","1/10/1988",0,30.06575775,53.83659744
"95","1/11/1988",0,38.01696777,58.0198288
"96","1/12/1988",0.737107813,72.75733185,102.4978027
"97","1/01/1989",0.799043775,221.1011963,295.96875
"98","1/02/1989",0.809825599,205.7298126,223.5549774
"99","1/03/1989",1.456472039,212.2164307,264.9966736
"100","1/04/1989",0,15.32422066,56.41104507
"101","1/05/1989",0.041965794,4.367376328,10.07557964
"102","1/06/1989",0.042269476,1.360463977,2.945407629
"103","1/07/1989",0.890976965,0.977620959,2.314713001
"104","1/08/1989",1.258544683,2.632568836,14.46866322
"105","1/09/1989",0.806129813,6.381750584,23.76661873
"106","1/10/1989",0,27.07187843,57.14028931
"107","1/11/1989",0.116975263,5.698665619,14.99404812
"108","1/12/1989",0.073745288,2.169956446,6.478080273
"109","1/01/1990",0.58078438,84.84856415,172.4379578
"110","1/02/1990",0,26.04405212,37.31172943
"111","1/03/1990",0.822578073,54.19166946,84.10150909
"112","1/04/1990",0,8.550088882,31.51381111
"113","1/05/1990",0.413173735,8.332929611,24.095047
"114","1/06/1990",1.274355412,2.202380419,8.521525383
"115","1/07/1990",0.656419933,0.259076387,0.727788448
"116","1/08/1990",1.468714952,1.957151651,7.911538124
"117","1/09/1990",0.653619766,2.539027214,10.22881794
"118","1/10/1990",0.124295965,134.4670105,184.125061
"119","1/11/1990",0.197862998,175.8853149,223.6084595
"120","1/12/1990",0.072691575,106.1580734,124.4506607
"121","1/01/1991",0.144375741,75.72728729,108.3720169
"122","1/02/1991",0.17495279,93.64266968,102.8048935
"123","1/03/1991",0.619470298,193.8967896,204.2744904
"124","1/04/1991",0,45.20810699,65.05539703
"125","1/05/1991",0.705238223,11.8443327,24.56972504
"126","1/06/1991",0.376968712,0.373377085,1.412616849
"127","1/07/1991",0.602411032,0.589473784,1.997473717
"128","1/08/1991",0.392119557,0.135259911,0.438751519
"129","1/09/1991",0.756124079,9.127943039,29.52618408
"130","1/10/1991",0.198445499,75.18788147,121.3741074
"131","1/11/1991",0.260680705,52.07765198,69.26712799
"132","1/12/1991",0.374605447,24.5099659,54.36618423
"133","1/01/1992",0.307828635,46.76953125,82.38235474
"134","1/02/1992",0.167905971,55.20198822,60.83059692
"135","1/03/1992",0.08526732,72.2201767,106.7342834
"136","1/04/1992",0.031953558,23.80120468,53.81833649
"137","1/05/1992",0.18155694,1.432901263,4.018338203
"138","1/06/1992",0.152294055,0.533075392,1.458618045
"139","1/07/1992",1.315589309,0.5229581,2.090054989
"140","1/08/1992",0.347668499,1.476023674,7.786577225
"141","1/09/1992",0.406186163,3.315071344,11.96856022
"142","1/10/1992",0.083329231,45.47146225,71.79373169
"143","1/11/1992",0.001613465,10.70189667,21.82531548
"144","1/12/1992",0.091046035,29.56053162,43.17503738
"145","1/01/1993",0.64935863,166.5102844,238.1986237
"146","1/02/1993",1.721588492,110.3234329,123.6281815
"147","1/03/1993",1.566652536,185.3600311,232.2345581
"148","1/04/1993",0,98.10305786,121.5435181
"149","1/05/1993",0.323712319,13.40336037,19.37941742
"150","1/06/1993",0.066547461,0,0
"151","1/07/1993",2.301313639,0.544899702,1.649634123
"152","1/08/1993",0.164161563,0.941723883,4.353822231
"153","1/09/1993",0.681384444,9.159790039,27.87477112
"154","1/10/1993",0,43.5843811,88.72542572
"155","1/11/1993",0.275168091,107.6592865,166.1621094
"156","1/12/1993",0.074582323,122.7133331,212.9117279
"157","1/01/1994",0.871863127,186.9675446,382.8358765
"158","1/02/1994",0.211557552,207.9450836,138.0073395
"159","1/03/1994",0.849742532,206.6384888,249.184494
"160","1/04/1994",0,103.2047501,126.9334488
"161","1/05/1994",0.121729612,28.53749275,49.11211395
"162","1/06/1994",0.031398773,1.135068893,3.937683344
"163","1/07/1994",0.445358872,0.49352181,2.10544157
"164","1/08/1994",0.173492864,1.51319468,8.026339531
"165","1/09/1994",0.196976423,20.27342987,50.67422485
"166","1/10/1994",0,11.68000221,25.63495827
"167","1/11/1994",0,80.81896973,126.5001144
"168","1/12/1994",0.090599686,84.48786163,171.7420502
"169","1/01/1995",0.186248377,120.6977158,227.2005157
"170","1/02/1995",0.084082186,63.02188492,106.2750397
"171","1/03/1995",0.103911988,169.3125,290.550354
"172","1/04/1995",0.180674225,73.79257965,118.1563797
"173","1/05/1995",0.239058837,15.03218937,31.45705414
"174","1/06/1995",0.026113965,0.408138543,1.261015296
"175","1/07/1995",0.392604321,0.819791555,1.570799708
"176","1/08/1995",0.158986464,1.297382951,5.909104824
"177","1/09/1995",0.257817984,12.76973915,41.76412582
"178","1/10/1995",0.039562944,63.97169876,104.0365295
"179","1/11/1995",0,113.9645386,109.740036
"180","1/12/1995",0.084851272,113.0698471,162.4902649
"181","1/01/1996",0.286524534,159.5625458,215.2650146
"182","1/02/1996",0.089429893,192.8073425,202.1878052
"183","1/03/1996",0.057471253,151.1686096,162.3381653
"184","1/04/1996",0,96.52600098,109.1061707
"185","1/05/1996",0.147835523,11.91650295,22.95041847
"186","1/06/1996",0.389664143,0.162053138,0.68420583
"187","1/07/1996",0.066573821,0.157584041,0.232875586
"188","1/08/1996",0.188720539,1.39900887,3.940600634
"189","1/09/1996",0.408161044,6.23972702,16.79071236
"190","1/10/1996",0.051415931,20.68511391,45.90634155
"191","1/11/1996",0,16.31683159,33.78556824
"192","1/12/1996",0.280371398,52.08040237,67.28310394
"193","1/01/1997",0.449313581,126.6146851,175.9667816
"194","1/02/1997",0.028970791,198.7067108,201.0094147
"195","1/03/1997",0.042895313,39.36255264,57.66581726
"196","1/04/1997",0.002469659,33.07145691,52.57291031
"197","1/05/1997",0.100850776,3.590511084,7.728406906
"198","1/06/1997",0.097066022,0.066047683,0.175183967
"199","1/07/1997",0.07912758,0.701111197,2.19430542
"200","1/08/1997",1.491774797,1.766795039,9.511954308
"201","1/09/1997",1.659664392,28.92368889,52.70862198
"202","1/10/1997",0.003089374,32.79720688,65.30877686
"203","1/11/1997",0.805354297,109.8117294,132.4029388
"204","1/12/1997",0.060821764,173.1842651,189.7536621
"205","1/01/1998",1.265639186,314.836853,345.4440002
"206","1/02/1998",1.391692638,198.8251038,161.6762543
"207","1/03/1998",0.067623965,304.5661621,265.3600159
"208","1/04/1998",0.00939036,55.40886688,56.63801956
"209","1/05/1998",0.296823442,0.574944198,0.874791741
"210","1/06/1998",0.292477071,0.247224882,0.68379873
"211","1/07/1998",0.080089033,0.115388945,0.117360368
"212","1/08/1998",0.362032861,1.979182482,9.155716896
"213","1/09/1998",0.237999231,8.708325386,30.95064926
"214","1/10/1998",0,33.62919998,73.39820862
"215","1/11/1998",0,36.50501251,64.84733582
"216","1/12/1998",0.151682511,42.0454216,37.20059204
"217","1/01/1999",0.257970154,174.9465637,227.4571381
"218","1/02/1999",1.595866084,317.7436523,327.5572205
"219","1/03/1999",0.063154645,176.8492126,200.932373
"220","1/04/1999",0,124.068428,138.7797394
"221","1/05/1999",0.175389498,32.30456543,53.67020798
"222","1/06/1999",0.034620192,1.068693638,2.715682745
"223","1/07/1999",0.080888562,0.720975637,2.200993776
"224","1/08/1999",0.156212181,1.726261616,9.331989288
"225","1/09/1999",0.245555088,25.85622978,53.87222672
"226","1/10/1999",0,87.91592407,128.5325012
"227","1/11/1999",0.047996353,67.62592316,105.9711533
"228","1/12/1999",0.1239748,100.2737732,158.5038147
"229","1/01/2000",1.668320894,248.0302734,391.6300354
"230","1/02/2000",0.047320642,240.750824,258.3162842
"231","1/03/2000",0.148691669,215.8648376,275.5679626
"232","1/04/2000",0,97.28240204,100.7853546
"233","1/05/2000",0.161259636,26.82195663,42.75358582
"234","1/06/2000",0.242639855,0.030675942,0.210548893
"235","1/07/2000",0.645694315,1.223256111,3.746325731
"236","1/08/2000",0.628017426,5.612338066,18.72791672
"237","1/09/2000",0.266322076,27.48189354,43.01087189
"238","1/10/2000",0,70.58708954,97.76340485
"239","1/11/2000",0,41.52713776,62.99400711
"240","1/12/2000",0.055042021,189.1915283,288.8916626
"241","1/01/2001",0.269322276,287.9970093,430.6422424
"242","1/02/2001",0.252875358,159.8746948,201.4242096
"243","1/03/2001",0.046877511,298.0407715,421.9373169
"244","1/04/2001",0,90.73738098,92.38014221
"245","1/05/2001",0.13179563,7.438998222,13.28092384
"246","1/06/2001",0.058358427,0.21338886,0.959529161
"247","1/07/2001",0.848826289,0.936817586,3.439873219
"248","1/08/2001",1.029031038,0.63474679,2.396992922
"249","1/09/2001",0.424572736,35.31670761,81.18254089
"250","1/10/2001",0,37.11494827,61.59731293
"251","1/11/2001",0,154.5366516,202.3038177
"252","1/12/2001",0,16.51334953,56.61178589
"253","1/01/2002",0.161129713,61.96012497,132.6524048
"254","1/02/2002",1.051605463,137.2670441,153.5802002
"255","1/03/2002",0.09546072,184.0780792,247.3936768
"256","1/04/2002",0,155.6049347,164.4846191
"257","1/05/2002",0.129267573,10.021245,18.54011726
"258","1/06/2002",0.463396102,1.150556207,2.877619267
"259","1/07/2002",0.109592721,1.141652226,4.553175926
"260","1/08/2002",0.511747956,1.238471985,6.354810715
"261","1/09/2002",0.118776865,27.37920189,54.88384628
"262","1/10/2002",0.005426954,79.51521301,139.9684906
"263","1/11/2002",0,143.2389526,184.4323425
"264","1/12/2002",0.040092811,57.17419815,108.2672119
"265","1/01/2003",0.182793573,147.7189331,206.6080933
"266","1/02/2003",0.1771231,112.2305832,138.0973053
"267","1/03/2003",0.148338154,204.4722595,251.2590485
"268","1/04/2003",0.033389766,64.25137329,91.71988678
"269","1/05/2003",0.138084784,4.76811409,8.31409359
"270","1/06/2003",0.043058019,0.085082717,0.316783011
"271","1/07/2003",0.0964792,0.495401263,1.958389759
"272","1/08/2003",0.132639721,0.861311138,3.015007496
"273","1/09/2003",0.138638943,1.664768219,5.913334846
"274","1/10/2003",0,21.32717896,37.9603157
"275","1/11/2003",0,19.75317192,35.43452072
"276","1/12/2003",0.097163968,168.337265,191.7696991
"277","1/01/2004",0.23478134,42.64140701,45.9641304
"278","1/02/2004",0.022725966,143.5619354,165.1152802
"279","1/03/2004",0.016523557,104.2239914,128.6205139
"280","1/04/2004",0,93.96939087,97.44641876
"281","1/05/2004",0,2.383039713,5.756597996
"282","1/06/2004",0.037365042,0.93505609,3.78760767
"283","1/07/2004",0.116810545,0.702991903,2.479012728
"284","1/08/2004",0.130045652,1.116456747,5.453864574
"285","1/09/2004",0.199772105,20.75917816,54.06253052
"286","1/10/2004",0.016262507,59.88640594,116.6669464
"287","1/11/2004",0.072756521,113.6498718,155.7720795
"288","1/12/2004",0.05658754,119.6817551,192.5956116
"289","1/01/2005",0.15517877,141.6286316,190.9855652
"290","1/02/2005",0.168297052,70.8770752,84.08869934
"291","1/03/2005",2.461357594,148.5062714,176.4914551
"292","1/04/2005",0,52.13067245,62.50276947
"293","1/05/2005",0.111366302,1.637271166,4.572997093
"294","1/06/2005",0.049010046,0,0.070856683
"295","1/07/2005",0.086822279,0.016003313,0.019937353
"296","1/08/2005",0.125190839,0.482204497,2.174212456
"297","1/09/2005",0.829728603,1.159886837,5.611735821
"298","1/10/2005",0.231426194,14.12133789,31.74148369
"299","1/11/2005",0.200733364,18.34031677,47.53479385
"300","1/12/2005",0.010061425,109.6531067,146.427597
"301","1/01/2006",0,164.0185547,227.576004
"302","1/02/2006",0.465956986,157.2958527,153.8125153
"303","1/03/2006",0.066387326,247.0524445,285.1715088
"304","1/04/2006",0,116.3190002,149.6302338
"305","1/05/2006",0.117290758,1.126297355,3.336810589
"306","1/06/2006",0.070567779,0.879179955,2.013539314
"307","1/07/2006",0.740593612,0.087433517,0.097805664
"308","1/08/2006",0.284503192,0.998482823,4.483795643
"309","1/09/2006",0.122177131,12.65448666,33.19247818
"310","1/10/2006",0.025377793,29.76939201,72.14652252
"311","1/11/2006",0,55.94192123,97.76358032
"312","1/12/2006",0.135148391,139.1064606,194.0967712
"313","1/01/2007",0.198603749,209.1233521,267.143158
"314","1/02/2007",0.503393888,107.083786,130.733429
"315","1/03/2007",0.241680428,253.5153961,332.3399048
"316","1/04/2007",0.053762663,101.7573318,141.5852509
"317","1/05/2007",0.173297405,2.742944717,14.94100285
"318","1/06/2007",0.063992165,0,0.016135348
"319","1/07/2007",0.191393614,0.113050394,0.167373598
"320","1/08/2007",0.937564731,0.324865401,0.798340619
"321","1/09/2007",0.212357,3.650197268,24.23359871
"322","1/10/2007",0.008212482,39.61223984,86.71252441
"323","1/11/2007",0.04949579,44.75435257,68.85865784
"324","1/12/2007",0.125567272,53.09374619,89.92756653
"325","1/01/2008",0.723873377,207.1824188,295.0466003
"326","1/02/2008",0.546992838,186.7108612,203.1504364
"327","1/03/2008",0.664756775,148.1161346,150.5548096
"328","1/04/2008",0.019059356,57.48848724,75.32364655
"329","1/05/2008",0.128332958,0.518917382,0.872595668
"330","1/06/2008",1.051263452,0.491111577,0.863161445
"331","1/07/2008",0.086591981,0.017794752,0.019760665
"332","1/08/2008",0.154583663,3.236571312,9.775540352
"333","1/09/2008",0.111482382,2.319555283,7.051132679
"334","1/10/2008",0,35.36881256,73.87462616
"335","1/11/2008",0.049296767,56.59662628,74.17230225
"336","1/12/2008",0.026343632,86.48999786,128.6880035
"337","1/01/2009",1.348714471,250.7484436,291.1712036
"338","1/02/2009",1.05169785,238.3138885,235.4579468
"339","1/03/2009",1.03356564,217.8555298,229.3750916
"340","1/04/2009",0,100.8995132,129.895813
"341","1/05/2009",0.152441189,3.27145195,2.875778198
"342","1/06/2009",0.050575018,0,0.143936008
"343","1/07/2009",0.371782362,0.136981353,0.844299018
"344","1/08/2009",0.220709592,3.444578648,13.52390862
"345","1/09/2009",0.136301816,10.73762894,30.82299423
"346","1/10/2009",0.01579131,106.348877,157.4517365
"347","1/11/2009",0.087515734,195.9937744,290.1850586
"348","1/12/2009",0.157030478,95.37512207,161.3777161
"349","1/01/2010",1.677801609,143.2259827,249.0101776
"350","1/02/2010",0.293987244,100.3976898,133.1934509
"351","1/03/2010",0.127631202,183.368576,262.7129517
"352","1/04/2010",0.050401557,70.53316498,117.5434647
"353","1/05/2010",0.106513567,3.272944927,4.671120644
"354","1/06/2010",0.04159857,0.381999642,1.208048344
"355","1/07/2010",0.09767694,0.067515165,0.256506085
"356","1/08/2010",0.218272641,1.102431178,2.932559967
"357","1/09/2010",0.092236958,12.95782852,30.43538857
"358","1/10/2010",0.25579226,11.70515823,51.64709854
"359","1/11/2010",0.042450938,62.05771255,108.0278625
"360","1/12/2010",0.241163537,123.2001724,193.950531
"361","1/01/2011",1.282997966,218.2779083,302.4506226
"362","1/02/2011",2.028873205,104.1518173,145.9738464
"363","1/03/2011",0.383225888,168.9057159,258.8470764
"364","1/04/2011",0.049974237,158.3681488,202.6835022
"365","1/05/2011",0.129994422,2.409408569,9.206372261
"366","1/06/2011",0.52620995,0,0.039038531
"367","1/07/2011",1.046698451,0.601401687,1.803214192
"368","1/08/2011",0.71532768,1.664014459,9.440003395
"369","1/09/2011",0.252750963,11.9200201,33.34008026
"370","1/10/2011",0.036719128,7.478044987,24.02943039
"371","1/11/2011",1.58e-05,120.1770554,156.9656525
"372","1/12/2011",0.014163271,153.4672546,208.7293549
"373","1/01/2012",0.269902855,93.54820251,184.5305786
"374","1/02/2012",0.18852599,163.8887939,202.5812531
"375","1/03/2012",0.339124292,208.8927765,245.634201
"376","1/04/2012",0.002604243,141.6095123,207.1851807
"377","1/05/2012",0.125609919,9.455622673,25.66243172
"378","1/06/2012",0.163509712,0.088767618,0.68283242
"379","1/07/2012",0.29013297,0.006525909,0
"380","1/08/2012",0.586936653,0.224497437,1.390658379
"381","1/09/2012",0.266956031,36.043293,90.56091309
"382","1/10/2012",0.057754982,75.66712189,99.29878235
"383","1/11/2012",0,72.88781738,129.7801514
"384","1/12/2012",0.371891171,111.3953552,174.1739044
"385","1/01/2013",0.31246531,73.11587524,155.3298187
"386","1/02/2013",1.653230548,193.2500458,212.5049286
"387","1/03/2013",1.673253655,199.9371338,232.3598175
"388","1/04/2013",0.032040447,36.15162659,60.19260406
"389","1/05/2013",0.183295935,21.32943916,41.44931793
"390","1/06/2013",0.189611241,0.343455255,1.057642221
"391","1/07/2013",0.618215322,1.171642542,3.397243977
"392","1/08/2013",1.652393103,2.935391665,14.98804569
"393","1/09/2013",0.413657308,1.679662347,5.450949669
"394","1/10/2013",0.070673041,59.24180603,116.2733688
"395","1/11/2013",0.201125026,72.15428925,103.8504257
"396","1/12/2013",0.310743481,101.3954849,153.8081512
"397","1/01/2014",0.965107501,170.3231049,267.2200317
"398","1/02/2014",0.491278768,101.6968155,147.705246
"399","1/03/2014",0.740645766,185.7989044,261.0948792
"400","1/04/2014",0,70.67726898,85.36831665
"401","1/05/2014",0.170755416,11.56537437,22.27943611
"402","1/06/2014",0.155894861,0.342553854,0.522072375
"403","1/07/2014",0.656221807,1.145781517,4.406337738
"404","1/08/2014",2.649422884,7.723646164,18.64306641
"405","1/09/2014",0.284459919,14.59727478,44.25907898
"406","1/10/2014",0.150025815,71.58537292,118.3951569
"407","1/11/2014",0.507344425,94.62793732,108.2009354
"408","1/12/2014",0.205624968,113.0712585,170.5918579
"409","1/01/2015",0.344537824,179.6298523,270.3306274
"410","1/02/2015",0.338411421,118.295311,141.0945282
"411","1/03/2015",0.267401665,211.3425903,201.6764832
"412","1/04/2015",0.035543527,92.69911957,111.4486847
"413","1/05/2015",0.12132822,5.990503311,19.82329941
"414","1/06/2015",0,1.912449479,3.045616388
"415","1/07/2015",0.702399492,0.691519678,1.612370253
"416","1/08/2015",0.608543098,5.955043793,21.3237381
"417","1/09/2015",0.145825103,10.85584354,37.11345291
"418","1/10/2015",0.110736921,47.91514206,82.90589905
"419","1/11/2015",0.175803661,86.44387817,127.4710541
"420","1/12/2015",0.215002328,92.01206207,134.1931763
"421","1/01/2016",0.111069784,52.67929459,81.70275879
"422","1/02/2016",0.275936544,169.7773895,227.1903229
"423","1/03/2016",0.203462183,146.7578125,187.283905
"424","1/04/2016",0.046225391,86.55596161,114.8941879
"425","1/05/2016",0.06872312,3.659767628,8.85132122
"426","1/06/2016",0.042236026,0.470898271,1.183913827
"427","1/07/2016",0.10504321,0.378408611,0.52551657
"428","1/08/2016",0.212891117,0.173858792,0.416592181
"429","1/09/2016",0.402973861,22.1149044,51.99293518
"430","1/10/2016",0.014655743,11.5644846,37.31345749
"431","1/11/2016",0.042078871,0.953561246,1.401632905
"432","1/12/2016",0.262809217,85.70211792,124.3485794
